date,product,category,quantity,unit_price
2026-01-25,緑茶,ドリンク,1,380
2026-01-25,オレンジジュース,ドリンク,1,450
2026-01-25,オレンジジュース,ドリンク,1,450
2026-01-25,オリジナルトート,グッズ,2,2400
2026-01-26,オリジナルトート,グッズ,1,2400
2026-01-26,オレンジジュース,ドリンク,3,450
2026-01-26,緑茶,ドリンク,3,380
2026-01-26,ステッカー,グッズ,2,350
2026-01-26,緑茶,ドリンク,5,380
2026-01-26,ギフトカード,ギフト,1,3000
2026-01-26,オレンジジュース,ドリンク,1,450
2026-01-26,緑茶,ドリンク,1,380
2026-01-26,サンドイッチ,フード,1,580
2026-01-26,カフェラテ,ドリンク,5,480
2026-01-26,サンドイッチ,フード,1,580
2026-01-26,アイスティー,ドリンク,3,420
2026-01-26,ステッカー,グッズ,2,350
2026-01-26,ギフトカード,ギフト,1,3000
2026-01-26,緑茶,ドリンク,2,380
2026-01-26,クロワッサン,フード,1,320
2026-01-26,カフェラテ,ドリンク,1,480
2026-01-26,ギフトカード,ギフト,2,3000
2026-01-26,ギフトカード,ギフト,1,3000
2026-01-26,クロワッサン,フード,1,320
2026-01-27,マグカップ,グッズ,1,1800
2026-01-27,アイスティー,ドリンク,4,420
2026-01-27,緑茶,ドリンク,1,380
2026-01-27,オレンジジュース,ドリンク,1,450
2026-01-27,ステッカー,グッズ,2,350
2026-01-27,クッキー,フード,4,280
2026-01-27,オレンジジュース,ドリンク,4,450
2026-01-27,ティラミス,フード,2,680
2026-01-27,クロワッサン,フード,1,320
2026-01-27,クッキー,フード,5,280
2026-01-27,緑茶,ドリンク,2,380
2026-01-27,カフェラテ,ドリンク,2,480
2026-01-27,オリジナルトート,グッズ,1,2400
2026-01-27,ステッカー,グッズ,1,350
2026-01-27,オレンジジュース,ドリンク,1,450
2026-01-27,カプチーノ,ドリンク,1,480
2026-01-27,アイスティー,ドリンク,2,420
2026-01-27,アイスティー,ドリンク,1,420
2026-01-28,オリジナルトート,グッズ,2,2400
2026-01-28,緑茶,ドリンク,1,380
2026-01-28,緑茶,ドリンク,3,380
2026-01-28,オリジナルトート,グッズ,4,2400
2026-01-28,カプチーノ,ドリンク,3,480
2026-01-28,コーヒー豆200g,ギフト,1,1500
2026-01-28,ステッカー,グッズ,3,350
2026-01-28,マグカップ,グッズ,4,1800
2026-01-28,オレンジジュース,ドリンク,2,450
2026-01-28,サンドイッチ,フード,1,580
2026-01-28,アイスティー,ドリンク,5,420
2026-01-28,ギフトカード,ギフト,1,3000
2026-01-28,カフェラテ,ドリンク,1,480
2026-01-28,緑茶,ドリンク,2,380
2026-01-28,ギフトカード,ギフト,2,3000
2026-01-29,クロワッサン,フード,1,320
2026-01-29,オリジナルトート,グッズ,1,2400
2026-01-29,ティラミス,フード,5,680
2026-01-29,サンドイッチ,フード,2,580
2026-01-29,クロワッサン,フード,1,320
2026-01-29,カフェラテ,ドリンク,5,480
2026-01-29,オリジナルトート,グッズ,1,2400
2026-01-29,緑茶,ドリンク,1,380
2026-01-29,オレンジジュース,ドリンク,5,450
2026-01-29,ギフトカード,ギフト,4,3000
2026-01-29,クッキー,フード,5,280
2026-01-29,ステッカー,グッズ,3,350
2026-01-30,クッキー,フード,1,280
2026-01-30,ステッカー,グッズ,1,350
2026-01-30,サンドイッチ,フード,3,580
2026-01-30,コーヒー豆200g,ギフト,1,1500
2026-01-30,クッキー,フード,2,280
2026-01-30,ギフトカード,ギフト,2,3000
2026-01-30,カプチーノ,ドリンク,2,480
2026-01-30,ティラミス,フード,1,680
2026-01-30,マグカップ,グッズ,1,1800
2026-01-30,アイスティー,ドリンク,1,420
2026-01-30,オリジナルトート,グッズ,2,2400
2026-01-30,マグカップ,グッズ,5,1800
2026-01-31,ステッカー,グッズ,2,350
2026-01-31,クロワッサン,フード,1,320
2026-01-31,緑茶,ドリンク,1,380
2026-01-31,ステッカー,グッズ,2,350
2026-01-31,サンドイッチ,フード,4,580
2026-01-31,カフェラテ,ドリンク,3,480
2026-01-31,サンドイッチ,フード,2,580
2026-01-31,カフェラテ,ドリンク,1,480
2026-01-31,チーズケーキ,フード,2,620
2026-01-31,クロワッサン,フード,3,320
2026-01-31,ステッカー,グッズ,1,350
2026-01-31,緑茶,ドリンク,2,380
2026-01-31,コーヒー豆200g,ギフト,1,1500
2026-01-31,コーヒー豆200g,ギフト,3,1500
2026-01-31,カプチーノ,ドリンク,1,480
2026-01-31,マグカップ,グッズ,2,1800
2026-01-31,オレンジジュース,ドリンク,3,450
2026-01-31,緑茶,ドリンク,2,380
2026-01-31,サンドイッチ,フード,2,580
2026-01-31,オレンジジュース,ドリンク,5,450
2026-01-31,コーヒー豆200g,ギフト,1,1500
2026-02-01,マグカップ,グッズ,4,1800
2026-02-01,クロワッサン,フード,5,320
2026-02-01,緑茶,ドリンク,2,380
2026-02-01,緑茶,ドリンク,2,380
2026-02-01,クロワッサン,フード,5,320
2026-02-01,オレンジジュース,ドリンク,2,450
2026-02-01,アイスティー,ドリンク,2,420
2026-02-01,コーヒー豆200g,ギフト,2,1500
2026-02-01,オリジナルトート,グッズ,5,2400
2026-02-02,カプチーノ,ドリンク,1,480
2026-02-02,ステッカー,グッズ,4,350
2026-02-02,チーズケーキ,フード,5,620
2026-02-02,サンドイッチ,フード,1,580
2026-02-02,カフェラテ,ドリンク,1,480
2026-02-02,緑茶,ドリンク,4,380
2026-02-02,クッキー,フード,5,280
2026-02-02,クロワッサン,フード,4,320
2026-02-02,クロワッサン,フード,2,320
2026-02-02,チーズケーキ,フード,1,620
2026-02-02,ステッカー,グッズ,2,350
2026-02-02,クロワッサン,フード,5,320
2026-02-02,ギフトカード,ギフト,1,3000
2026-02-02,オリジナルトート,グッズ,1,2400
2026-02-02,ティラミス,フード,1,680
2026-02-02,ステッカー,グッズ,2,350
2026-02-02,チーズケーキ,フード,3,620
2026-02-02,オリジナルトート,グッズ,5,2400
2026-02-02,ティラミス,フード,2,680
2026-02-02,マグカップ,グッズ,4,1800
2026-02-02,マグカップ,グッズ,5,1800
2026-02-03,カフェラテ,ドリンク,1,480
2026-02-03,クッキー,フード,1,280
2026-02-03,カプチーノ,ドリンク,4,480
2026-02-03,クロワッサン,フード,1,320
2026-02-03,コーヒー豆200g,ギフト,2,1500
2026-02-03,オリジナルトート,グッズ,1,2400
2026-02-03,ギフトカード,ギフト,3,3000
2026-02-03,アイスティー,ドリンク,1,420
2026-02-03,ステッカー,グッズ,5,350
2026-02-03,チーズケーキ,フード,2,620
2026-02-03,ティラミス,フード,3,680
2026-02-03,ギフトカード,ギフト,1,3000
2026-02-03,マグカップ,グッズ,4,1800
2026-02-03,ティラミス,フード,5,680
2026-02-03,マグカップ,グッズ,3,1800
2026-02-04,クロワッサン,フード,4,320
2026-02-04,カフェラテ,ドリンク,2,480
2026-02-04,オレンジジュース,ドリンク,3,450
2026-02-04,コーヒー豆200g,ギフト,1,1500
2026-02-04,オレンジジュース,ドリンク,3,450
2026-02-04,ティラミス,フード,5,680
2026-02-04,ステッカー,グッズ,3,350
2026-02-04,ギフトカード,ギフト,1,3000
2026-02-04,アイスティー,ドリンク,3,420
2026-02-04,コーヒー豆200g,ギフト,1,1500
2026-02-04,チーズケーキ,フード,4,620
2026-02-04,緑茶,ドリンク,1,380
2026-02-04,ティラミス,フード,1,680
2026-02-04,サンドイッチ,フード,2,580
2026-02-04,マグカップ,グッズ,4,1800
2026-02-04,アイスティー,ドリンク,1,420
2026-02-04,クッキー,フード,4,280
2026-02-04,クッキー,フード,3,280
2026-02-04,クロワッサン,フード,5,320
2026-02-04,アイスティー,ドリンク,1,420
2026-02-05,緑茶,ドリンク,2,380
2026-02-05,マグカップ,グッズ,1,1800
2026-02-05,ステッカー,グッズ,2,350
2026-02-05,緑茶,ドリンク,3,380
2026-02-05,アイスティー,ドリンク,1,420
2026-02-05,チーズケーキ,フード,5,620
2026-02-05,緑茶,ドリンク,3,380
2026-02-05,ティラミス,フード,3,680
2026-02-05,クロワッサン,フード,4,320
2026-02-05,オレンジジュース,ドリンク,5,450
2026-02-05,ギフトカード,ギフト,2,3000
2026-02-05,オレンジジュース,ドリンク,2,450
2026-02-05,チーズケーキ,フード,2,620
2026-02-05,オリジナルトート,グッズ,1,2400
2026-02-05,ギフトカード,ギフト,3,3000
2026-02-05,緑茶,ドリンク,1,380
2026-02-05,ギフトカード,ギフト,3,3000
2026-02-05,オリジナルトート,グッズ,5,2400
2026-02-06,クッキー,フード,3,280
2026-02-06,ギフトカード,ギフト,5,3000
2026-02-06,緑茶,ドリンク,4,380
2026-02-06,オレンジジュース,ドリンク,2,450
2026-02-06,チーズケーキ,フード,1,620
2026-02-06,オレンジジュース,ドリンク,2,450
2026-02-06,マグカップ,グッズ,4,1800
2026-02-06,ステッカー,グッズ,3,350
2026-02-06,ギフトカード,ギフト,1,3000
2026-02-06,カプチーノ,ドリンク,5,480
2026-02-06,マグカップ,グッズ,1,1800
2026-02-06,ステッカー,グッズ,2,350
2026-02-06,クッキー,フード,1,280
2026-02-06,アイスティー,ドリンク,1,420
2026-02-06,緑茶,ドリンク,1,380
2026-02-06,ティラミス,フード,1,680
2026-02-06,アイスティー,ドリンク,4,420
2026-02-06,コーヒー豆200g,ギフト,5,1500
2026-02-06,サンドイッチ,フード,2,580
2026-02-06,緑茶,ドリンク,4,380
2026-02-06,緑茶,ドリンク,5,380
2026-02-06,クロワッサン,フード,5,320
2026-02-07,オリジナルトート,グッズ,4,2400
2026-02-07,ステッカー,グッズ,1,350
2026-02-07,カプチーノ,ドリンク,1,480
2026-02-07,オレンジジュース,ドリンク,4,450
2026-02-07,オリジナルトート,グッズ,3,2400
2026-02-07,ティラミス,フード,5,680
2026-02-07,ステッカー,グッズ,2,350
2026-02-07,カプチーノ,ドリンク,4,480
2026-02-07,カフェラテ,ドリンク,1,480
